1113:     def _prepare_reward_function(self):
1114:         """ Prepares a list of reward functions, whcih will be called to compute the total reward.
1115:             Looks for self._reward_<REWARD_NAME>, where <REWARD_NAME> are names of all non zero reward scales in the cfg.
1119:         for key in list(self.reward_scales.keys()):
1120:             scale = self.reward_scales[key]
1122:                 self.reward_scales.pop(key) 
1124:                 self.reward_scales[key] *= self.dt
1127:         self.reward_functions = []
1128:         self.reward_names = []
1129:         for name, scale in self.reward_scales.items():
1134:             self.reward_names.append(name)
1135:             name = '_reward_' + name
1137:             self.reward_functions.append(getattr(self, name))
1139:         # reward episode sums
1142:                              for name in self.reward_scales.keys()}
1341:         self.reward_scales = class_to_dict(self.cfg.rewards.scales)
1542:     #------------ reward functions----------------
1544:     def _reward_tracking_lin_vel(self):
1547:         return torch.exp(-lin_vel_error/self.cfg.rewards.tracking_sigma)
1550:     def _reward_tracking_ang_vel(self):
1553:         return torch.exp(-ang_vel_error/self.cfg.rewards.tracking_sigma)
1556:     def _reward_lin_vel_z(self):
1561:     def _reward_ang_vel_xy(self):
1566:     def _reward_orientation(self):
1571:     def _reward_dof_acc(self):
1576:     def _reward_joint_power(self):
1580:     # def _reward_base_height(self):
1583:     #     return torch.square(base_height - self.cfg.rewards.base_height_target)
1585:     def _reward_base_height(self):
1592:             return torch.square(base_height - self.cfg.rewards.base_height_target)
1597:     def _reward_foot_clearance(self):
1606:         height_error = torch.square(footpos_in_body_frame[:, :, 2] - self.cfg.rewards.clearance_height_target).view(self.num_envs, -1)
1611:     def _reward_action_rate(self):
1616:     def _reward_smoothness(self):
1621:     def _reward_torques(self):
1626:     def _reward_dof_vel(self):
1631:     def _reward_collision(self):
1636:     def _reward_termination(self):
1637:         # Terminal reward / penalty
1641:     def _reward_dof_pos_limits(self):
1648:     def _reward_dof_vel_limits(self):
1651:         return torch.sum((torch.abs(self.dof_vel) - self.dof_vel_limits*self.cfg.rewards.soft_dof_vel_limit).clip(min=0., max=1.), dim=1)
1654:     def _reward_torque_limits(self):
1656:         return torch.sum((torch.abs(self.torques) - self.torque_limits*self.cfg.rewards.soft_torque_limit).clip(min=0.), dim=1)
1659:     def _reward_feet_air_time(self):
1660:         # Reward long steps
1667:         rew_airTime = torch.sum((self.feet_air_time - 0.5) * first_contact, dim=1) # reward only on first contact with the ground
1668:         rew_airTime *= torch.norm(self.commands[:, :2], dim=1) > 0.1 #no reward for zero command
1673:     def _reward_stumble(self):
1679:     def _reward_stand_still(self):
1684:     def _reward_feet_contact_forces(self):
1686:         return torch.sum((torch.norm(self.contact_forces[:, self.feet_indices, :], dim=-1) -  self.cfg.rewards.max_contact_force).clip(min=0.), dim=1)
1691:     def _reward_diagonal_sync(self):
1702:     def _reward_hip_mirror_symmetry(self):
1714:     def _reward_default_pos_linear(self):
